01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
┣ 语句：SELECT * FROM ( select t.* from eam_category_finance t WHERE ( ( t.deleted= ? AND t.tenant_id= ? )) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT ? , ?
┣ 参数：{"PARAM_1":0,"PARAM_4":10,"PARAM_3":0,"PARAM_2":"T001"}
┣ 执行：SELECT * FROM ( select t.* from eam_category_finance t WHERE ( ( t.deleted= 0 AND t.tenant_id= 'T001' )) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT 0 , 10
┣ 结果： 
┣━ 耗时：14ms , start = 1640046665013
┣━ 返回：RcdSet,size=7
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:431)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:379)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:301)
┣ TID：525591023330533376
┗━━━━━ SQL [ SELECT * FROM ( select t.* from eam_category_finance t WHERE ( ( t.deleted= :P... ] ━━━━━ 

08:31:05.071 [XNIO-1 task-1] - [525591023661883392] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select count(1) X from (SELECT 1 FROM eam_supplier t WHERE t.deleted = :PARAM_... ] ━━━━━ 
┣ 语句：select count(1) X from (SELECT 1
FROM eam_supplier t
WHERE t.deleted = ? AND t.tenant_id = ? ) A
┣ 参数：{"PARAM_1":0,"PARAM_2":"T001"}
┣ 执行：select count(1) X from (SELECT 1
FROM eam_supplier t
WHERE t.deleted = 0 AND t.tenant_id = 'T001' ) A
┣ 结果： 
┣━ 耗时：18ms , start = 1640046665051
┣━ 返回：java.lang.Integer
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:431)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:379)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:301)
┣ TID：525591023661883392
┗━━━━━ SQL [ select count(1) X from (SELECT 1 FROM eam_supplier t WHERE t.deleted = :PARAM_... ] ━━━━━ 

08:31:05.084 [XNIO-1 task-1] - [525591023661883392] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT * FROM ( select t.* from eam_supplier t WHERE ( ( t.deleted= :PARAM_1 A... ] ━━━━━ 
┣ 语句：SELECT * FROM ( select t.* from eam_supplier t WHERE ( ( t.deleted= ? AND t.tenant_id= ? )) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT ? , ?
┣ 参数：{"PARAM_1":0,"PARAM_4":10,"PARAM_3":0,"PARAM_2":"T001"}
┣ 执行：SELECT * FROM ( select t.* from eam_supplier t WHERE ( ( t.deleted= 0 AND t.tenant_id= 'T001' )) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT 0 , 10
┣ 结果： 
┣━ 耗时：11ms , start = 1640046665072
┣━ 返回：RcdSet,size=5
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:431)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:379)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:301)
┣ TID：525591023661883392
┗━━━━━ SQL [ SELECT * FROM ( select t.* from eam_supplier t WHERE ( ( t.deleted= :PARAM_1 A... ] ━━━━━ 

08:31:05.086 [XNIO-1 task-1] - [525591023661883392] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 0ms
08:31:09.169 [XNIO-1 task-1] - [525591040229384192] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ UPDATE eam_asset SET category_id = :PARAM_1 , owner_code = :PARAM_2 , asset_st... ] ━━━━━ 
┣ 语句：UPDATE eam_asset SET category_id = ? , owner_code = ? , asset_status = ? , name = ? , manufacturer_id = ? , model = ? , picture_id = ? , unit = ? , serial_number = ? , own_company_id = ? , manager_id = ? , use_organization_id = ? , use_user_id = ? , position_id = ? , position_detail = ? , source_id = ? , attach = ? , purpose = ? , asset_notes = ? , maintainer_name = ? , maintenance_status = ? , contacts = ? , contact_information = ? , director = ? , maintenance_notes = ? , financial_category_id = ? , financial_code = ? , supplier_id = ? , financial_notes = ? , equipment_serial_number = ? , update_by = ? , update_time = ? , version = version+1 WHERE id = ?
┣ 参数：{"PARAM_17":"","PARAM_18":"","PARAM_19":"","PARAM_31":"110588348101165911","PARAM_10":"2","PARAM_32":1640046669048,"PARAM_11":"","PARAM_33":"524596779576983552","PARAM_12":"","PARAM_13":"","PARAM_14":"","PARAM_15":"","PARAM_16":"","PARAM_30":"","PARAM_9":"","PARAM_8":"12","PARAM_7":"","PARAM_6":"","PARAM_5":"","PARAM_4":"1212","PARAM_3":"borrow","PARAM_2":"asset","PARAM_1":"486918240887377921","PARAM_28":"","PARAM_29":"","PARAM_20":"","PARAM_21":"","PARAM_22":"","PARAM_23":"","PARAM_24":"","PARAM_25":"","PARAM_26":"","PARAM_27":""}
┣ 执行：UPDATE eam_asset SET category_id = '486918240887377921' , owner_code = 'asset' , asset_status = 'borrow' , name = '1212' , manufacturer_id = '' , model = '' , picture_id = '' , unit = '12' , serial_number = '' , own_company_id = '2' , manager_id = '' , use_organization_id = '' , use_user_id = '' , position_id = '' , position_detail = '' , source_id = '' , attach = '' , purpose = '' , asset_notes = '' , maintainer_name = '' , maintenance_status = '' , contacts = '' , contact_information = '' , director = '' , maintenance_notes = '' , financial_category_id = '' , financial_code = '' , supplier_id = '' , financial_notes = '' , equipment_serial_number = '' , update_by = '110588348101165911' , update_time = str_to_date('2021-12-21 08:31:09','%Y-%m-%d %H:%i:%s') , version = version+1 WHERE id = '524596779576983552'
┣ 结果： 
┣━ 耗时：116ms , start = 1640046669050
┣━ 返回：java.lang.Integer
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.update(SuperService.java:1112)
    com.github.foxnic.dao.entity.SuperService.update(SuperService.java:1098)
    com.dt.platform.eam.service.impl.AssetServiceImpl.update(AssetServiceImpl.java:1012)
┣ TID：525591040229384192
┗━━━━━ SQL [ UPDATE eam_asset SET category_id = :PARAM_1 , owner_code = :PARAM_2 , asset_st... ] ━━━━━ 

08:31:09.239 [XNIO-1 task-1] - [525591041198268416] - INFO  c.d.p.e.s.i.AssetServiceImpl - [applyAssetDataPermissions,118] - start to match applyAssetDataPermissions!
08:31:09.244 [XNIO-1 task-1] - [525591041198268416] - INFO  c.d.p.e.s.i.AssetServiceImpl - [applyAssetDataPermissions,120] - apply asset data permission,ownerCode:asset
08:31:09.273 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select t.* from sys_config t WHERE ( ( t.deleted= :PARAM_1 ) AND ( code = :PAR... ] ━━━━━ 
┣ 语句：select t.* from sys_config t WHERE ( ( t.deleted= ? ) AND ( code = ? ))
┣ 参数：{"PARAM_1":0,"PARAM_2":"eam.assetDataPermissions"}
┣ 执行：select t.* from sys_config t WHERE ( ( t.deleted= 0 ) AND ( code = 'eam.assetDataPermissions' ))
┣ 结果： 
┣━ 耗时：15ms , start = 1640046669246
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:206)
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:161)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.queryList(ConfigServiceImpl.java:281)
┣ TID：525591041198268416
┗━━━━━ SQL [ select t.* from sys_config t WHERE ( ( t.deleted= :PARAM_1 ) AND ( code = :PAR... ] ━━━━━ 

08:31:09.275 [XNIO-1 task-1] - [525591041198268416] - INFO  c.d.p.e.s.i.AssetServiceImpl - [applyAssetDataPermissions,131] - apply asset data permission,dp match result:eam_asset_global_data_permission
08:31:09.302 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：16ms , start = 1640046669276
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.342 [ForkJoinPool-1-worker-4] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：24ms , start = 1640046669317
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.343 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：24ms , start = 1640046669318
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.343 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：21ms , start = 1640046669314
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.352 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：24ms , start = 1640046669318
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.366 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 52ms
08:31:09.387 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：15ms , start = 1640046669369
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.405 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：12ms , start = 1640046669391
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.411 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：19ms , start = 1640046669391
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.412 [ForkJoinPool-1-worker-4] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：21ms , start = 1640046669391
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.413 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：17ms , start = 1640046669391
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.420 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 30ms
08:31:09.468 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：40ms , start = 1640046669422
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.501 [ForkJoinPool-1-worker-0] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：26ms , start = 1640046669474
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.501 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：26ms , start = 1640046669474
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.501 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：27ms , start = 1640046669473
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.507 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：34ms , start = 1640046669473
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.510 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 37ms
08:31:09.534 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：15ms , start = 1640046669511
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
